reviewsPerDay_user,percentageReviews_user,word_count,deviatonReviewHotel
0.047142857142857146,0.0,182,-3.0
0.011826544021024968,0.0,86,1.0
0.006216696269982238,0.0,148,0.0
0.014590932777488274,0.5,88,1.0
0.20598591549295775,0.0,698,-0.5
0.3038882597206493,0.3333333333333333,109,0.5
0.017982799061767005,1.0,48,-1.0
0.16058394160583941,0.0,3,2.0
0.058823529411764705,1.0,119,3.5
0.2716049382716049,1.0,104,0.5
0.040983606557377046,0.0,46,0.0
0.01206896551724138,1.0,89,1.0
0.022727272727272728,0.0,39,1.0
0.27432590855803046,0.0,171,0.5
0.016714697406340056,1.0,71,0.5
0.04978813559322034,1.0,77,-1.5
0.1111111111111111,1.0,125,-1.0
0.19375500400320256,0.0,155,0.0
0.1180327868852459,1.0,110,1.0
0.18516421291053228,0.0,188,3.0
0.040735873850197106,0.0,107,0.5
0.009259259259259259,1.0,38,-0.5
0.24,1.0,72,2.0
0.04311611954924057,0.0,138,1.0
0.3557466770914777,0.0,127,1.0
0.15488215488215487,0.0,77,-0.5
0.07951598962834917,0.0,314,0.0
0.7123416236508682,0.0,204,-0.5
0.3938931297709924,0.0,420,1.0
0.08326661329063251,0.0,421,-1.5
0.09521158129175947,1.0,229,-2.5
0.048642533936651584,0.0,126,-1.5
0.028823058446757407,0.0,131,-1.0
0.007415254237288136,0.0,327,0.5
0.006147540983606557,0.0,431,0.5
0.009259259259259259,0.0,140,-2.0
0.4411940298507463,0.0,201,-1.5
0.11019929660023446,0.0,372,-0.5
0.018571428571428572,0.0,40,1.0
0.006313131313131313,0.0,101,0.0
0.0036496350364963502,0.0,42,-1.0
0.010956175298804782,0.0,136,-1.5
0.006313131313131313,0.0,129,2.5
0.004776119402985075,0.0,139,-1.5
0.014344262295081968,0.0,171,0.0
0.46311475409836067,0.0,158,2.5
0.02292441140024783,0.0,33,0.5
0.0056625141562853904,0.0,385,-0.5
0.03787878787878788,1.0,96,0.0
0.04526748971193416,0.0,202,2.0
0.024427480916030534,0.0,25,1.0
0.21314741035856574,0.0,219,0.0
0.17751105495893874,0.0,69,1.5
0.2361268403171008,0.0,79,-0.5
0.047619047619047616,0.0,89,0.5
0.017584994138335287,1.0,62,1.0
0.051001821493624776,0.0,125,0.0
0.31143552311435524,0.0,130,-1.5
0.17313432835820897,0.0,139,1.0
0.08394160583941605,0.0,220,1.0
0.012895662368112544,0.0,42,2.5
0.04950495049504951,1.0,331,-1.0
0.13360739979445016,0.0,136,1.0
0.054285714285714284,0.0,76,0.5
0.019650655021834062,0.0,40,-1.5
0.227728285077951,0.0,28,2.0
0.0033333333333333335,0.0,4,1.0
0.05524449421425905,0.0,239,-1.5
0.2089116143170197,1.0,131,-0.5
0.16557161629434955,0.0,163,0.0
0.11026936026936027,0.0,23,-1.0
0.06203288490284006,0.0,210,0.0
0.09154228855721393,0.0,219,0.0
0.17297979797979798,0.0,174,1.5
0.23,0.0,131,-2.5
0.42560175054704596,0.0,104,0.0
0.018357487922705314,0.0,278,-1.5
0.05041031652989449,0.0,145,1.0
0.017142857142857144,1.0,71,-1.0
0.033566433566433566,0.0,249,1.0
0.01639344262295082,0.0,190,-2.0
0.044566067240031274,0.0,241,-1.0
0.017467248908296942,0.0,219,0.0
0.00468384074941452,0.0,403,1.0
0.004672897196261682,0.0,3,1.0
0.42949130714745654,0.0,254,-1.0
0.06352459016393443,0.0,218,1.0
0.04776119402985075,0.0,106,1.5
0.08672798948751642,0.0,227,0.0
0.3740379681888148,0.5,521,0.0
0.15443817342226782,0.0,428,-1.0
0.08672219500244978,0.0,165,0.0
0.1818734793187348,0.0,165,0.0
0.06557377049180328,0.5,321,-1.0
0.08077544426494346,0.0,300,3.0
0.029058749210360075,0.0,143,3.0
0.020328381548084442,0.0,155,0.0
0.012332990750256937,1.0,84,2.0
0.025396825396825397,0.0,310,2.5
0.0784313725490196,0.0,201,0.5
0.07186858316221766,0.0,365,0.0
0.21159420289855072,0.0,302,-2.0
0.9518304431599229,0.0,172,0.5
0.2450657894736842,0.0,360,0.5
0.0707070707070707,1.0,101,0.0
0.3777372262773723,0.0,127,-1.5
0.08278580814717477,0.0,101,-0.5
0.7429906542056075,0.0,110,-0.5
0.03048065650644783,0.0,84,-2.0
0.49250845819236344,0.0,453,0.5
0.01828761429758936,0.0,161,1.0
0.18582541054451165,1.0,30,-0.5
0.0890713834491472,0.0,140,-0.5
0.199203187250996,0.0,93,-0.5
0.13043478260869565,0.0,9,1.5
0.3418734987990392,1.0,61,0.0
0.14191852825229961,0.0,135,-0.5
0.2843866171003718,0.0,75,-2.5
0.03192488262910798,0.0,163,0.5
0.6266447368421053,0.0,37,0.0
0.03278688524590164,1.0,255,-1.0
0.16930917327293318,0.0,84,-1.5
0.15669160432252702,0.0,426,0.5
0.23898012100259292,0.0,109,0.5
0.16716417910447762,1.0,38,-1.0
0.42997118155619596,1.0,304,-2.0
0.05,0.0,80,-1.0
0.12428571428571429,1.0,77,-1.5
0.3784860557768924,0.0,113,-2.0
0.1849921834288692,0.0,334,-0.5
0.27702161729383507,0.0,129,0.0
0.026281208935611037,0.0,75,0.0
0.027359781121751026,0.0,71,-2.0
0.03437660338635198,0.0,30,0.0
0.24422780913288866,0.0,48,1.0
0.07221006564551423,0.0,41,0.5
0.02857142857142857,0.0,2,0.5
0.18159203980099503,0.0,76,0.0
0.011169513797634692,0.0,74,0.0
0.10682004930156122,0.0,404,-2.5
0.05048076923076923,0.0,76,1.0
0.05114503816793893,0.0,89,-0.5
0.018856447688564478,0.0,194,1.0
0.12205387205387205,0.0,242,0.5
0.05101010101010101,1.0,166,-2.5
0.26204238921001927,0.0,165,-1.0
0.02962009014810045,0.0,102,0.0
0.3067123958843704,0.0,435,-1.0
0.2188782489740082,0.0,155,-1.5
0.21652129297075423,0.0,90,-0.5
0.039285714285714285,0.0,213,1.0
0.0364963503649635,0.0,97,0.0
0.024649589173513776,0.0,323,0.0
0.002191380569758948,0.0,167,0.0
0.032857142857142856,0.0,273,0.5
0.17614091273018415,0.0,70,1.5
0.006993006993006993,0.0,205,-2.0
0.12799452429842573,0.0,561,-2.5
1.1847328244274808,0.0,227,-3.0
0.41313050440352284,0.0,57,-2.0
0.13145539906103287,0.0,70,-3.0
0.03823371028540657,0.0,143,-1.0
0.2300469483568075,0.0,146,0.0
0.085177733065057,0.0,409,0.0
0.1121999020088192,1.0,66,-2.0
0.01916058394160584,0.0,194,1.0
0.21215139442231076,0.0,237,-2.0
0.09132888660851719,1.0,159,1.0
0.011450381679389313,0.0,32,1.0
0.13711001642036125,0.0,98,-2.0
0.026200873362445413,0.0,29,-1.0
0.0029895366218236174,0.0,124,0.5
0.13296903460837886,0.0,864,2.5
0.008718980549966466,0.0,531,-0.5
0.046564885496183206,0.0,81,1.0
0.061752988047808766,0.0,134,-0.5
0.08081705150976909,0.0,127,-1.5
0.022727272727272728,0.0,29,0.0
0.032805429864253395,0.0,91,0.0
0.005050505050505051,1.0,81,1.0
0.04734299516908213,0.0,393,-2.0
0.0038535645472061657,0.0,35,-0.5
0.010869565217391304,0.0,95,0.0
0.019672131147540985,0.0,142,-1.5
0.013114754098360656,0.0,113,0.0
0.04507042253521127,1.0,221,-1.0
0.0017241379310344827,0.0,129,1.0
0.001644736842105263,0.0,203,0.0
0.0013679890560875513,1.0,263,0.5
0.0012626262626262627,0.0,201,-2.5
0.1522248243559719,0.3333333333333333,61,-1.5
0.00273224043715847,0.0,74,1.0
0.007227332457293035,1.0,30,-2.0
0.003550821127385708,0.0,78,0.0
0.0018214936247723133,0.0,288,0.0
0.018779342723004695,0.0,3,0.0
0.00411522633744856,1.0,141,1.5
0.003552397868561279,0.0,8,1.0
0.06321839080459771,0.0,65,1.5
0.0025252525252525255,0.0,11,2.0
0.0008417508417508417,0.0,196,-1.5
0.00796812749003984,0.0,63,0.0
0.00099601593625498,0.0,41,0.5
0.0016012810248198558,1.0,67,-1.5
0.0018951358180669614,0.0,287,-1.5
0.02403846153846154,0.0,5,0.5
0.004860267314702308,0.0,248,0.5
0.09827586206896552,1.0,180,-2.5
0.26229508196721313,0.0,46,-2.0
0.01639344262295082,0.0,22,-3.0
0.00788436268068331,0.0,76,-1.0
0.017676767676767676,0.0,63,2.0
0.00819672131147541,0.0,22,0.0
0.006535947712418301,0.0,423,-2.0
0.0025252525252525255,1.0,165,1.0
0.003284072249589491,1.0,45,1.0
0.025252525252525252,1.0,94,1.5
0.023474178403755867,0.0,219,2.5
0.020689655172413793,1.0,201,0.5
0.005256241787122208,1.0,121,1.0
0.011940298507462687,1.0,53,1.0
0.005185825410544511,0.0,91,1.5
0.0009124087591240876,1.0,56,1.0
0.000864304235090752,0.0,245,1.0
0.0007818608287724785,1.0,111,2.0
0.0006706908115358819,1.0,36,1.5
0.032846715328467155,0.0,490,0.5
0.003129890453834116,0.0,112,1.0
0.0038535645472061657,0.0,174,0.5
0.18478260869565216,0.0,32,1.5
0.007285974499089253,0.0,129,0.5
0.0035169988276670576,0.0,465,1.5
0.008221225710014948,1.0,54,1.5
0.021739130434782608,1.0,54,1.0
0.00819672131147541,1.0,34,0.5
0.003278688524590164,0.0,232,2.5
0.007707129094412331,1.0,65,0.0
0.01932367149758454,0.0,156,0.5
0.0025252525252525255,1.0,384,1.0
0.002857142857142857,1.0,448,1.0
0.0006706908115358819,1.0,108,1.5
0.003790271636133923,0.0,98,1.0
0.09016393442622951,0.0,124,1.0
0.029850746268656716,0.0,209,-3.0
0.008955223880597015,1.0,55,1.0
0.01639344262295082,0.0,136,0.5
0.00782472613458529,0.0,32,1.0
0.0020491803278688526,1.0,45,0.5
0.0013679890560875513,0.0,189,0.0
0.000864304235090752,0.0,180,-1.0
0.01366120218579235,0.0,151,0.5
0.006550218340611353,1.0,170,0.0
0.001314060446780552,1.0,134,-3.0
0.0023446658851113715,0.0,474,1.5
0.025616239729337846,0.0,347,-1.0
0.0040032025620496394,1.0,319,1.0
0.12568306010928962,0.0,16,-1.5
0.0025756600128783,0.0,157,0.5
0.2459016393442623,0.0,198,2.5
0.01824817518248175,0.0,376,0.5
0.023880597014925373,1.0,191,0.5
0.0017761989342806395,0.0,89,-0.5
0.02328042328042328,0.0,89,0.5
0.0045992115637319315,0.0,248,-1.5
0.006535947712418301,0.0,78,1.0
0.032679738562091505,0.0,136,0.5
0.004285714285714286,1.0,100,1.0
0.002430133657351154,1.0,46,0.0
0.0010582010582010583,0.0,125,0.0
0.05737704918032787,0.0,174,-1.0
0.00823045267489712,0.0,159,1.0
0.00411522633744856,1.0,220,-2.0
0.00411522633744856,1.0,148,1.5
0.01646090534979424,0.0,13,0.5
0.12021857923497267,0.0,228,2.0
0.00936768149882904,1.0,82,1.0
0.0016012810248198558,0.0,314,2.0
0.0036496350364963502,1.0,29,1.0
0.0034482758620689655,0.0,27,1.0
0.004830917874396135,0.0,63,2.0
0.0008880994671403197,0.0,88,1.0
0.006535947712418301,0.0,169,-0.5
0.0029850746268656717,1.0,63,-1.0
0.001314060446780552,0.0,169,-2.5
0.06557377049180328,1.0,149,1.0
0.04585152838427948,1.0,221,1.0
0.006166495375128468,1.0,147,-1.0
0.1331877729257642,0.0,96,-1.0
0.003909304143862392,1.0,44,0.5
0.005050505050505051,1.0,54,0.0
0.012443438914027148,0.0,191,0.0
0.00398406374501992,0.0,125,-1.5
0.050505050505050504,1.0,101,1.0
0.00273224043715847,0.0,148,-3.0
0.004694835680751174,0.0,25,1.5
0.009633911368015413,0.0,77,0.0
0.0007473841554559044,1.0,150,-2.5
0.0036429872495446266,0.0,152,0.5
0.0015151515151515152,0.0,274,0.0
0.01639344262295082,1.0,117,-1.0
0.009836065573770493,1.0,152,-0.5
0.013114754098360656,1.0,133,0.0
0.01366120218579235,1.0,67,1.5
0.0005473453749315818,0.0,295,0.0
0.004691164972634871,0.0,126,0.5
0.0018248175182481751,0.0,447,-2.0
0.008695652173913044,1.0,107,1.0
0.01791044776119403,0.0,219,1.0
0.00819672131147541,1.0,79,0.0
0.008955223880597015,1.0,239,2.0
0.003289473684210526,1.0,197,-1.0
0.009389671361502348,0.0,233,0.5
0.011513157894736841,0.0,164,0.5
0.007818608287724784,0.0,163,0.5
0.01639344262295082,1.0,158,1.5
0.023880597014925373,1.0,91,0.0
0.0029850746268656717,0.0,100,0.5
0.00936768149882904,0.0,114,1.0
0.001215066828675577,0.0,142,-1.0
0.023090586145648313,0.0,315,0.0
0.003083247687564234,0.0,112,-1.0
0.0013679890560875513,1.0,199,0.0
0.007462686567164179,0.0,133,1.0
0.00099601593625498,0.0,211,0.5
0.03260869565217391,0.0,41,1.0
0.04827586206896552,0.0,10,-2.5
0.02185792349726776,0.0,166,1.0
0.009107468123861567,0.0,95,1.5
0.01639344262295082,0.0,237,-3.0
0.0029850746268656717,0.0,107,-1.5
0.003367003367003367,0.0,41,-0.5
0.01639344262295082,0.0,110,1.5
0.002183406113537118,0.0,433,-1.0
0.005892255892255892,0.0,272,2.5
0.0034482758620689655,1.0,78,1.5
0.016097875080489377,0.0,28,0.0
0.02191380569758948,0.0,385,0.0
0.42003367003367004,0.0,82,1.0
0.007529089664613279,1.0,88,-1.0
0.23266423357664234,0.0,138,-0.5
0.07654921020656136,0.0,141,2.5
0.003816793893129771,0.0,138,-0.5
0.014778325123152709,0.0,30,1.5
0.2655172413793103,0.0,112,1.5
0.08898015058179329,1.0,50,0.5
0.017142857142857144,0.0,183,-2.0
0.005892255892255892,0.0,54,2.0
0.0014925373134328358,1.0,68,0.5
0.06264323911382735,0.0,5,1.0
0.12882096069868995,0.0,83,1.0
0.12149532710280374,0.0,56,0.5
0.34678624813153963,0.0,194,-2.0
0.04495747266099635,0.0,177,0.5
0.08223684210526316,1.0,207,1.0
0.164021164021164,1.0,250,0.5
0.21904761904761905,0.0,401,0.0
0.15211754537597233,0.0,37,1.0
0.0451559934318555,0.0,172,-2.0
0.008955223880597015,1.0,112,0.5
0.02034428794992175,1.0,188,0.0
0.003129890453834116,1.0,192,-1.0
0.009198423127463863,0.0,112,0.0
0.038686987104337635,0.0,186,1.0
0.12441314553990611,0.0,82,1.0
0.375,0.0,87,0.5
0.06176084099868594,1.0,352,-2.5
0.0680431722196152,0.0,353,-1.5
0.12956204379562045,1.0,72,0.5
0.4543795620437956,1.0,299,1.0
0.03345070422535211,0.0,89,-2.5
0.002628120893561104,1.0,191,1.5
0.15645514223194748,0.0,321,0.5
0.0036429872495446266,1.0,259,1.0
0.08971553610503283,0.0,136,0.0
0.00099601593625498,0.0,52,0.0
0.2785714285714286,0.0,48,-1.0
0.020895522388059702,1.0,175,-1.0
0.0008417508417508417,1.0,333,0.5
0.0765993265993266,1.0,256,-0.5
0.053064275037369206,1.0,109,0.0
0.12052593133674215,0.0,126,-2.0
0.3759124087591241,0.0,377,0.0
0.4332579185520362,0.0,93,1.0
0.28531206006569687,0.0,43,0.0
0.11207729468599034,1.0,212,0.5
0.04220398593200469,0.0,98,1.5
0.005685407454200884,0.0,281,1.5
0.09395532194480946,0.0,331,0.0
0.03734707018673535,0.0,82,1.5
0.013636363636363636,1.0,184,-2.0
0.015047879616963064,0.0,252,0.0
0.07464503042596349,0.0,161,1.5
0.08140947752126367,0.0,256,-1.0
0.02697495183044316,0.0,263,0.5
0.0625,0.0,202,-1.5
0.4567901234567901,0.0,87,0.5
0.08811305070656691,0.0,35,0.5
0.05082212257100149,0.0,111,-1.5
0.11657559198542805,0.0,133,0.0
0.019709056780854058,0.0,62,-3.0
0.00523168908819133,0.0,208,0.0
0.0015889830508474577,0.0,354,0.5
0.020689655172413793,0.0,57,1.5
0.0024630541871921183,0.0,109,1.0
0.09836065573770492,0.0,52,0.5
0.019672131147540985,0.0,85,1.0
0.0030534351145038168,0.0,50,0.5
0.0017241379310344827,0.0,84,2.0
0.0034223134839151265,0.0,133,-2.5
0.009633911368015413,0.0,34,3.0
0.056245434623813005,0.0,70,0.5
0.006254886630179828,0.0,137,0.5
0.003787878787878788,0.0,172,-2.0
0.026717557251908396,0.0,65,1.0
0.0053435114503816794,0.0,127,0.5
0.12783053323593865,0.5,97,-1.5
0.02509124087591241,0.0,143,-0.5
0.014077897700610043,0.0,274,1.5
0.09513023782559456,0.0,163,0.5
0.017142857142857144,0.0,16,-1.5
0.5909090909090909,0.0,155,0.5
0.009950248756218905,0.0,164,2.0
0.04924242424242424,0.0,71,0.0
0.00505369551484523,0.0,674,-1.0
0.03751465416178194,0.0,88,-1.0
0.05238467552775606,0.3333333333333333,203,0.0
0.14705882352941177,0.0,12,0.5
0.310952380952381,0.0,183,0.0
0.05503772747447847,1.0,125,2.0
0.004440497335701598,1.0,216,0.0
0.006313131313131313,1.0,283,-1.5
0.5089641434262948,0.0,494,0.0
0.22336065573770492,0.0,159,-1.5
0.07936507936507936,1.0,37,0.5
0.023989898989898988,1.0,231,0.0
0.2883970489604292,0.0,49,1.0
0.08069164265129683,0.0,153,1.0
0.020202020202020204,0.0,94,0.0
0.025039123630672927,0.0,146,-2.5
0.0457516339869281,0.0,69,1.5
0.026865671641791045,1.0,35,-2.0
0.012711864406779662,1.0,56,-3.5
0.13275862068965516,0.0,266,-1.5
0.03292181069958848,0.0,648,-1.0
0.029510395707578806,0.0,109,-1.0
0.014705882352941176,0.0,518,-2.5
0.44545111362778406,0.14285714285714285,388,0.5
0.08216529724504591,1.0,93,0.5
0.055008210180623976,0.0,144,0.5
0.0881920627143557,0.0,272,0.5
0.0644361833952912,0.0,183,1.0
0.256857855361596,0.8,296,-2.5
0.006572769953051643,0.0,226,-2.0
0.14659367396593673,0.0,74,0.0
0.12586206896551724,0.0,246,-0.5
0.0036496350364963502,0.0,284,1.0
0.03776683087027915,0.0,240,-1.0
0.01639344262295082,0.0,179,-1.0
0.014018691588785047,1.0,220,1.5
0.09304143862392494,0.0,202,-1.0
0.023956194387405885,0.0,169,0.0
0.0029218407596785976,0.0,47,-1.0
0.10142087212150906,0.0,100,-0.5
0.8550505050505051,0.0,49,-0.5
0.14482758620689656,1.0,46,0.0
0.011287839917906618,0.0,100,0.5
0.17641764176417643,1.0,140,-1.0
0.05719139297848245,0.0,73,0.0
0.007545494895694629,0.0,441,-0.5
0.007033997655334115,0.0,334,-2.0
0.019580419580419582,1.0,124,0.5
0.00904977375565611,0.0,78,-2.0
0.0948905109489051,0.0,155,-0.5
0.10622065727699531,0.0,65,0.5
0.04381846635367762,0.0,216,0.5
0.10344827586206896,0.5,457,-2.0
0.03177966101694915,0.0,144,-0.5
0.20972836386607707,0.3333333333333333,69,-2.0
0.1535303776683087,0.0,912,-0.5
0.012750455373406194,0.0,92,-0.5
0.0025252525252525255,0.0,205,-1.5
0.12295081967213115,0.0,97,-1.5
0.03942181340341656,0.0,89,-0.5
0.27595628415300544,1.0,261,0.0
0.0648854961832061,1.0,125,-1.5
0.03717472118959108,0.0,582,0.5
0.02441077441077441,0.0,200,-2.0
0.03146691346598797,0.42857142857142855,184,0.5
0.03333333333333333,0.0,77,1.0
0.011594202898550725,0.0,126,2.0
0.01584507042253521,0.0,92,-0.5
0.05714285714285714,0.0,155,2.0
0.0016835016835016834,1.0,204,-1.0
0.1053864168618267,0.0,19,0.0
0.6075697211155379,0.5,76,1.0
0.34178403755868547,0.0,64,1.0
0.5170998632010944,0.0,94,0.0
0.1431503335043612,0.0,58,0.5
0.0855039637599094,0.0,40,-1.0
0.028139656070870246,0.0,50,-1.0
0.26851851851851855,0.0,172,0.5
0.001791044776119403,1.0,4,0.0
0.007407407407407408,0.0,41,1.0
0.7,0.0,54,1.0
0.05303030303030303,0.0,10,1.0
0.021374045801526718,0.0,340,-2.0
0.02103321033210332,0.0,31,1.0
0.013145539906103286,0.0,79,0.5
0.26143790849673204,0.0,19,-0.5
0.30269058295964124,0.0,119,-2.0
0.2698819907644946,1.0,39,0.0
0.3615023474178404,0.0,164,-1.5
0.0430327868852459,0.0,263,-0.5
0.060756972111553786,0.0,189,-0.5
0.07401315789473684,0.0,181,-3.0
0.28524590163934427,1.0,660,-4.0
0.18518518518518517,1.0,818,-2.5
0.32912192040429566,0.0,95,-3.5
0.03048065650644783,0.0,206,-4.0
0.27510917030567683,0.0,348,-1.0
0.020657276995305163,0.0,124,0.0
0.2791044776119403,0.0,156,-2.5
0.08714285714285715,0.0,203,-3.5
0.013140604467805518,0.0,43,-1.0
0.17427007299270073,1.0,162,-2.5
0.026515151515151516,0.0,145,1.0
0.024623803009575923,0.0,236,-0.5
0.0060207991242474,0.0,68,-1.0
0.027946537059538274,0.5,141,0.0
0.029971181556195964,0.0,163,-0.5
0.15038893690579083,0.0,87,-1.0
0.09849521203830369,1.0,185,0.0
0.06768558951965066,0.0,191,-0.5
0.021897810218978103,0.0,18,0.5
0.01809954751131222,0.0,291,-3.5
0.022109917877447885,1.0,120,-2.5
0.024691358024691357,1.0,122,-2.5
0.16666666666666666,0.0,78,-1.0
0.02727272727272727,0.0,80,1.0
0.05328596802841918,0.0,83,-3.5
0.003864734299516908,1.0,45,-2.5
0.028522039757994815,0.0,191,-2.0
0.9924882629107982,0.0,43,-2.0
0.11678832116788321,0.0,130,-0.5
0.31381733021077285,0.0,78,1.5
0.455026455026455,0.0,99,-1.5
0.5305676855895196,0.0,69,1.5
0.4711033274956217,0.0,114,-1.0
0.49357142857142855,1.0,89,-1.5
0.07902097902097902,0.0,54,-1.0
0.06428226196230062,0.0,261,-1.5
0.01669359181475498,0.5,65,-1.0
0.034427966101694914,0.0,417,-2.5
0.1252783964365256,0.0,572,-2.0
0.11228813559322035,0.0,215,-2.0
0.20114942528735633,1.0,252,-1.0
0.0055762081784386614,0.0,60,-1.5
0.09745762711864407,0.0,121,1.5
0.16815144766146994,0.0,74,0.5
0.010101010101010102,1.0,39,0.0
0.2900763358778626,0.0,291,1.0
0.04077010192525481,0.0,209,0.5
0.0249003984063745,0.0,114,-2.0
0.020931071815229157,0.0,452,-0.5
0.06221719457013575,0.0,67,0.5
0.01092896174863388,0.0,125,0.5
0.026515151515151516,0.0,51,-1.5
0.16605839416058393,0.0,261,1.0
0.23515850144092218,0.0,41,0.0
0.048327137546468404,0.0,57,0.0
0.08622620380739082,0.0,44,0.5
0.020446096654275093,1.0,14,1.0
0.007462686567164179,0.0,123,0.5
0.006914433880726016,0.0,83,-0.5
0.02702702702702703,0.0,165,0.5
0.0025929127052722557,0.0,77,-0.5
0.22404371584699453,1.0,136,0.5
0.017783857729138167,0.0,106,2.5
0.03420523138832998,0.0,238,-2.0
0.006535947712418301,1.0,336,-1.5
0.026094276094276093,1.0,178,0.0
0.022540983606557378,1.0,91,1.0
0.3934328358208955,0.5,413,1.0
0.014925373134328358,1.0,227,1.5
0.6648079306071871,0.5,122,1.5
0.0513347022587269,0.0,593,1.5
0.031103286384976527,1.0,199,0.0
0.0692167577413479,1.0,150,1.5
0.049273531269740996,0.0,205,0.0
0.018898931799506986,1.0,448,2.0
0.023852385238523854,0.0,340,1.5
0.023679417122040074,0.0,130,0.0
0.1593625498007968,0.0,142,0.5
0.36732929991356955,0.0,206,0.0
0.015258215962441314,0.0,63,2.0
0.03278688524590164,0.0,480,0.5
0.1964937910883857,0.0,239,2.0
0.01430976430976431,0.0,45,1.5
0.37642105263157893,0.0,89,1.5
0.02575488454706927,1.0,65,1.0
0.08835820895522388,0.0,497,0.0
0.020657276995305163,1.0,56,1.5
0.009378663540445486,0.0,83,1.5
0.0847018150388937,0.75,55,-2.5
0.009107468123861567,0.0,191,2.0
0.03283582089552239,0.0,76,2.0
0.006564551422319475,0.0,127,0.5
0.018991964937910884,1.0,143,2.0
0.004846526655896607,0.0,61,0.0
0.009107468123861567,0.0,331,0.5
0.008955223880597015,1.0,191,-0.5
0.06221719457013575,0.0,53,-1.0
0.10107747562852745,0.0,63,0.5
0.0035714285714285713,0.0,203,-1.5
0.13990610328638498,0.0,150,1.0
0.13644977890082122,0.0,245,0.0
0.11513157894736842,0.0,136,2.0
0.15297982167996246,0.0,126,1.0
0.6835820895522388,1.0,44,1.0
0.8373225152129817,0.0,243,1.0
0.13006300630063006,0.5,219,1.0
0.012443438914027148,0.0,122,0.0
0.09225957779515247,0.5,298,0.0
0.023474178403755867,0.0,30,2.0
0.016423357664233577,0.0,87,0.0
0.004285714285714286,0.0,319,1.5
0.03333333333333333,0.0,129,1.5
0.15285714285714286,0.0,126,1.0
0.027960526315789474,0.0,78,0.0
0.7313432835820896,0.0,116,1.0
0.3827460510328068,1.0,39,-2.0
0.08265682656826569,0.0,30,-2.0
0.22226517201391574,0.0,134,0.0
0.029850746268656716,0.0,117,-0.5
0.020367936925098553,0.0,49,1.0
0.13227513227513227,0.0,31,-0.5
0.17562189054726368,1.0,146,1.0
0.08610741233910342,0.5,135,1.0
0.01010739102969046,0.0,48,1.0
0.007290400972053463,0.0,172,1.0
0.12560386473429952,0.0,58,-0.5
0.030694668820678513,0.0,135,-0.5
0.3418447107868682,1.0,80,1.0
0.2478813559322034,0.0,197,0.5
0.29593336599706027,1.0,58,1.0
0.039301310043668124,1.0,227,-0.5
0.22272727272727272,1.0,78,0.0
0.0034482758620689655,0.0,146,-0.5
0.016916384726921217,1.0,75,0.0
0.18873239436619718,0.0,115,-2.5
0.060753341433778855,1.0,88,1.5
0.07780013413816231,0.0,215,-3.0
0.057902973395931145,1.0,3,0.0
0.013365735115431349,0.0,314,-0.5
0.011723329425556858,0.0,194,-2.0
0.014925373134328358,0.0,34,0.0
0.008213552361396304,0.0,59,1.5
0.46228597871355853,0.0,527,0.0
0.047697368421052634,0.0,315,2.0
0.15256525652565256,0.0,104,-2.0
0.10583047525722684,0.0,42,0.0
0.0385617509119333,0.0,134,0.5
0.12126315789473684,0.0,233,0.5
0.11746031746031746,0.0,370,-2.5
0.00850546780072904,0.0,114,-1.0
0.014693171996542784,1.0,72,0.5
0.21642857142857144,0.0,46,0.0
0.06729264475743349,0.5,93,0.0
0.017391304347826087,0.0,108,0.0
0.013134851138353765,0.0,82,0.0
0.041245791245791245,0.0,246,-1.5
0.08496732026143791,0.0,12,0.5
0.09953100573215216,0.0,112,2.5
0.1457142857142857,0.0,115,0.0
0.21263157894736842,0.5,91,-1.0
0.08463157894736842,1.0,121,1.5
0.04720369420215495,0.2,118,1.0
0.09666823087752228,1.0,216,0.0
0.019527235354573486,1.0,89,-3.0
0.06318347509113001,1.0,120,1.0
0.022650056625141562,0.0,129,-1.0
0.004477611940298508,1.0,89,1.5
0.060851926977687626,1.0,56,0.0
0.003129890453834116,0.5,295,-0.5
0.4104895104895105,1.0,299,-0.5
0.0090311986863711,0.0,457,2.0
0.07025547445255474,0.0,386,-3.5
0.21343283582089553,1.0,156,-1.5
0.024967148488830485,1.0,529,1.0
0.02904040404040404,1.0,294,0.0
0.051094890510948905,1.0,125,-0.5
0.01779603011635866,0.0,474,1.0
0.03699843668577384,0.0,174,0.0
0.02190201729106628,0.0,286,-1.0
0.041791044776119404,0.3333333333333333,30,-1.5
0.01992966002344666,0.0,147,-1.0
0.8947811447811448,0.0,285,-1.5
0.39526411657559196,1.0,167,0.0
0.028406569019085663,0.0,82,-0.5
0.02736726874657909,1.0,496,0.0
0.004934210526315789,0.0,300,-3.0
0.1272577996715928,0.0,215,2.0
0.1319365798414496,0.0,139,1.0
0.051425030978934326,0.0,146,0.0
0.006075334143377886,0.0,439,0.5
0.5756154747948418,0.0,141,0.0
0.19682539682539682,0.0,182,-2.0
0.22990492653414002,0.0,153,-1.0
0.18782837127845883,0.5,296,-1.5
0.09826589595375723,0.5,178,-2.0
0.009309162175404213,0.0,91,-2.0
0.08022741629816804,0.0,116,0.0
0.1330998248686515,0.0,136,-2.0
0.051450465243568694,0.5,59,1.0
0.19753719856336582,0.0,133,-1.5
0.010948905109489052,1.0,144,0.5
0.08344283837056504,0.0,62,-1.0
